Iteration,Cluster Cardinality
279600,96
279700,96
279800,96
279900,96
280000,96
280100,96
280200,96
280300,95
280400,95
280500,95
280600,95
280700,95
280800,95
280900,95
281000,95
281100,94
281200,94
281300,94
281400,94
281500,94
281600,94
281700,94
281800,94
281900,94
282000,95
282100,95
282200,95
282300,95
282400,95
282500,95
282600,95
282700,95
282800,95
282900,95
283000,98
283100,98
283200,98
283300,98
283400,98
283500,98
283600,98
283700,98
283800,98
283900,98
284000,97
284100,97
284200,97
284300,97
284400,98
284500,98
284600,98
284700,98
284800,98
284900,98
285000,98
285100,98
285200,98
285300,100
285400,100
285500,100
285600,100
285700,100
285800,87
285900,87
286000,87
286100,87
286200,87
286300,87
286400,87
286500,87
286600,100
286700,101
286800,101
286900,101
287000,101
287100,101
287200,101
287300,102
287400,102
287500,102
287600,102
287700,102
287800,102
287900,102
288000,102
288100,102
288200,102
288300,102
288400,102
288500,102
288600,102
288700,102
288800,101
288900,101
289000,101
289100,101
289200,101
289300,101
289400,101
289500,101
289600,134
289700,134
289800,134
289900,134
290000,134
290100,133
290200,133
290300,132
290400,132
290500,134
290600,133
290700,133
290800,133
290900,133
291000,133
291100,133
291200,133
291300,133
291400,133
291500,133
291600,133
291700,134
291800,134
291900,134
292000,134
292100,134
292200,134
292300,116
292400,116
292500,116
292600,116
292700,116
292800,116
292900,116
293000,116
293100,116
293200,116
293300,116
293400,116
293500,116
293600,116
293700,116
293800,116
293900,116
294000,116
294100,116
294200,116
294300,115
294400,115
294500,115
294600,115
294700,115
294800,114
294900,114
295000,114
295100,114
295200,114
295300,114
295400,114
295500,114
295600,114
295700,114
295800,114
295900,114
296000,114
296100,114
296200,114
296300,114
296400,114
296500,114
296600,114
296700,114
296800,114
296900,115
297000,115
297100,115
297200,115
297300,113
297400,114
297500,114
297600,114
297700,114
297800,114
297900,114
298000,114
298100,114
298200,114
298300,79
298400,79
298500,79
298600,79
298700,79
298800,79
298900,79
299000,79
299100,79
299200,79
299300,79
299400,79
299500,79
299600,79
299700,79
299800,78
299900,78
300000,78
300100,78
300200,78
300300,78
300400,78
300500,78
300600,78
300700,78
300800,78
300900,78
301000,78
301100,78
301200,78
301300,78
301400,78
301500,78
301600,78
301700,78
301800,78
301900,78
302000,77
302100,77
302200,77
302300,77
302400,77
302500,77
302600,77
302700,77
302800,77
302900,77
303000,77
303100,77
303200,77
303300,77
303400,77
303500,77
303600,77
303700,87
303800,87
303900,88
304000,88
304100,77
304200,78
304300,79
304400,79
304500,79
304600,79
304700,79
304800,79
304900,79
305000,79
305100,79
305200,79
305300,93
305400,93
305500,93
305600,93
305700,93
305800,93
305900,93
306000,93
306100,93
306200,93
306300,93
306400,93
306500,93
306600,93
306700,93
306800,93
306900,93
307000,93
307100,93
307200,93
307300,93
307400,93
307500,93
307600,93
307700,93
307800,93
307900,93
308000,93
308100,93
308200,93
308300,93
308400,93
308500,93
308600,93
308700,93
308800,93
308900,93
309000,48
309100,48
309200,48
309300,48
309400,48
309500,48
309600,48
309700,48
309800,48
309900,48
310000,48
310100,48
310200,48
310300,47
310400,47
310500,47
310600,47
310700,47
310800,47
310900,47
311000,47
311100,47
311200,47
311300,47
311400,47
311500,47
311600,103
311700,103
311800,103
311900,103
312000,103
312100,96
312200,97
312300,97
312400,97
312500,97
312600,97
312700,97
312800,97
312900,97
313000,97
313100,97
313200,105
313300,105
313400,105
313500,105
313600,105
313700,105
313800,105
313900,105
314000,105
314100,105
314200,105
314300,105
314400,105
314500,105
314600,105
314700,105
314800,105
314900,105
315000,104
315100,104
315200,104
315300,104
315400,104
315500,104
315600,104
315700,104
315800,104
315900,104
316000,104
316100,103
316200,103
316300,103
316400,103
316500,103
316600,103
316700,103
316800,103
316900,103
317000,103
317100,103
317200,103
317300,103
317400,103
317500,103
317600,103
317700,96
317800,96
317900,96
318000,96
318100,96
318200,96
318300,96
318400,96
318500,96
318600,96
318700,96
318800,96
318900,95
319000,95
319100,95
319200,95
319300,95
319400,95
319500,95
319600,95
319700,95
319800,95
319900,95
320000,80
320100,80
320200,80
320300,80
320400,80
320500,80
320600,80
320700,80
320800,80
320900,80
321000,80
321100,80
321200,80
321300,79
321400,79
321500,80
321600,81
321700,81
321800,81
321900,82
322000,82
322100,82
322200,82
322300,82
322400,82
322500,82
322600,82
322700,82
322800,82
322900,82
323000,82
323100,82
323200,82
323300,82
323400,82
323500,82
323600,82
323700,82
323800,82
323900,82
324000,82
324100,82
324200,82
324300,82
324400,82
324500,82
324600,82
324700,81
324800,81
324900,81
325000,81
325100,81
325200,81
325300,81
325400,81
325500,1
325600,1
325700,81
325800,81
325900,81
326000,81
326100,81
326200,81
326300,97
326400,97
326500,97
326600,97
326700,97
326800,97
326900,98
327000,98
327100,98
327200,98
327300,98
327400,98
327500,98
327600,98
327700,98
327800,98
327900,98
328000,98
328100,98
328200,98
328300,98
328400,98
328500,98
328600,98
328700,98
328800,98
328900,80
329000,80
329100,80
329200,80
329300,80
329400,80
329500,80
329600,80
329700,80
329800,80
329900,80
330000,80
330100,80
330200,80
330300,80
330400,80
330500,80
330600,80
330700,80
330800,80
330900,80
331000,80
331100,80
331200,80
331300,80
331400,80
331500,80
331600,80
331700,80
331800,80
331900,80
332000,80
332100,80
332200,80
332300,80
332400,80
332500,80
332600,80
332700,80
332800,80
332900,80
333000,80
333100,80
333200,80
333300,80
333400,80
333500,80
333600,80
333700,80
333800,80
333900,80
334000,80
334100,80
334200,80
334300,80
334400,80
334500,80
334600,80
334700,80
334800,80
334900,80
335000,80
335100,80
335200,80
335300,80
335400,79
335500,79
335600,79
335700,79
335800,79
335900,79
336000,79
336100,79
336200,80
336300,80
336400,80
336500,80
336600,80
336700,80
336800,80
336900,80
337000,80
337100,80
337200,80
337300,79
337400,79
337500,79
337600,79
337700,79
337800,79
337900,79
338000,79
338100,79
338200,79
338300,79
338400,79
338500,93
338600,93
338700,93
338800,93
338900,93
339000,93
339100,93
339200,93
339300,93
339400,93
339500,93
339600,93
339700,93
339800,93
339900,93
340000,93
340100,93
340200,93
340300,93
340400,93
340500,92
340600,92
340700,92
340800,92
340900,92
341000,92
341100,92
341200,92
341300,92
341400,92
341500,92
341600,92
341700,92
341800,92
341900,92
342000,92
342100,92
342200,92
342300,92
342400,92
342500,93
342600,93
342700,93
342800,93
342900,93
343000,93
343100,93
343200,93
343300,91
343400,91
343500,92
343600,92
343700,92
343800,81
343900,81
344000,81
344100,81
344200,81
344300,89
344400,89
344500,89
344600,89
344700,89
344800,82
344900,82
345000,82
345100,82
345200,82
345300,82
345400,83
345500,83
345600,84
345700,82
345800,82
345900,83
346000,83
346100,83
346200,83
346300,83
346400,83
346500,83
346600,83
346700,83
346800,84
346900,84
347000,84
347100,84
347200,84
347300,84
347400,84
347500,84
347600,84
347700,84
347800,85
347900,85
348000,85
348100,85
348200,85
348300,85
348400,85
348500,85
348600,85
348700,85
348800,85
348900,85
349000,85
349100,85
349200,85
349300,85
349400,85
349500,85
349600,85
349700,85
349800,85
349900,85
350000,85
350100,85
350200,85
350300,85
350400,85
350500,85
350600,90
350700,90
350800,90
350900,90
351000,90
351100,90
351200,90
351300,90
351400,90
351500,90
351600,90
351700,3
351800,3
351900,3
352000,3
352100,3
352200,3
352300,3
352400,3
352500,3
352600,3
352700,3
352800,3
352900,3
353000,3
353100,3
353200,3
353300,3
353400,3
353500,3
353600,3
353700,3
353800,3
353900,3
354000,3
354100,3
354200,3
354300,3
354400,3
354500,3
354600,3
354700,3
354800,3
354900,3
355000,3
355100,76
355200,76
355300,76
355400,76
355500,76
355600,76
355700,76
355800,76
355900,76
356000,76
356100,76
356200,76
356300,76
356400,76
356500,76
356600,76
356700,76
356800,76
356900,76
357000,76
357100,76
357200,76
357300,76
357400,76
357500,76
357600,76
357700,76
357800,76
357900,76
358000,76
358100,76
358200,76
358300,75
358400,75
358500,75
358600,75
358700,75
358800,75
358900,75
359000,75
359100,75
359200,75
359300,75
359400,75
359500,78
359600,78
359700,78
359800,78
359900,78
360000,78
360100,78
360200,78
360300,78
360400,78
360500,78
360600,78
360700,92
360800,93
360900,93
361000,93
361100,93
361200,93
361300,93
361400,93
361500,94
361600,94
361700,94
361800,94
361900,94
362000,94
362100,94
362200,94
362300,94
362400,94
362500,94
362600,95
362700,95
362800,95
362900,95
363000,95
363100,95
363200,95
363300,95
363400,95
363500,95
363600,94
363700,94
363800,94
363900,94
364000,94
364100,94
364200,94
364300,94
364400,94
364500,94
364600,94
364700,94
364800,94
364900,94
365000,95
365100,94
365200,94
365300,94
365400,94
365500,94
365600,41
365700,41
365800,41
365900,44
366000,44
366100,44
366200,45
366300,45
366400,45
366500,45
366600,43
366700,43
366800,43
366900,43
367000,43
367100,43
367200,43
367300,43
367400,43
367500,43
367600,43
367700,43
367800,78
367900,78
368000,78
368100,78
368200,78
368300,78
368400,78
368500,78
368600,78
368700,78
368800,78
368900,81
369000,81
369100,81
369200,81
369300,81
369400,81
369500,82
369600,82
369700,82
369800,82
369900,82
370000,82
370100,82
370200,82
370300,82
370400,134
370500,134
370600,134
370700,134
370800,134
370900,134
371000,134
371100,134
371200,133
371300,133
371400,133
371500,133
371600,134
371700,134
371800,134
371900,134
372000,134
372100,134
372200,134
372300,134
372400,134
372500,134
372600,134
372700,134
372800,134
372900,134
373000,134
373100,134
373200,134
373300,134
373400,82
373500,82
373600,82
373700,82
373800,82
373900,82
374000,82
374100,82
374200,82
374300,82
374400,82
374500,82
374600,82
374700,82
374800,82
374900,82
375000,82
375100,82
375200,82
375300,30
375400,30
375500,30
375600,30
375700,30
375800,30
375900,30
376000,30
376100,30
376200,30
376300,30
376400,30
376500,30
376600,30
376700,30
376800,30
376900,30
377000,30
377100,30
377200,30
377300,30
377400,30
377500,30
377600,30
377700,30
377800,30
377900,30
378000,31
378100,31
378200,31
378300,31
378400,30
378500,30
378600,30
378700,30
378800,24
378900,24
379000,24
379100,24
379200,24
379300,24
379400,24
379500,24
379600,24
379700,24
379800,24
379900,24
380000,24
380100,24
380200,24
380300,23
380400,23
380500,23
380600,23
380700,23
380800,23
380900,23
381000,23
381100,23
381200,23
381300,23
381400,23
381500,23
381600,23
381700,23
381800,23
381900,23
382000,23
382100,23
382200,23
382300,23
382400,24
382500,24
382600,24
382700,24
382800,24
382900,24
383000,24
383100,24
383200,24
383300,24
383400,24
383500,24
383600,24
383700,24
383800,24
383900,24
384000,24
384100,24
384200,24
384300,25
384400,25
384500,25
384600,25
384700,25
384800,25
384900,25
385000,25
385100,25
385200,25
385300,25
385400,25
385500,25
385600,25
385700,25
385800,25
385900,25
386000,26
386100,26
386200,26
386300,26
386400,26
386500,26
386600,26
386700,26
386800,26
386900,27
387000,27
387100,27
387200,27
387300,27
387400,27
387500,27
387600,27
387700,27
387800,27
387900,27
388000,27
388100,27
388200,27
388300,31
388400,31
388500,31
388600,31
388700,31
388800,31
388900,31
389000,32
389100,32
389200,32
389300,32
389400,32
389500,32
389600,32
389700,32
389800,32
389900,32
390000,32
390100,35
390200,35
390300,35
390400,34
390500,34
390600,34
390700,35
390800,35
390900,35
391000,35
391100,35
391200,35
391300,35
391400,35
391500,35
391600,35
391700,35
391800,35
391900,35
392000,35
392100,35
392200,35
392300,35
392400,35
392500,36
392600,36
392700,36
392800,36
392900,36
393000,36
393100,36
393200,36
393300,36
393400,36
393500,35
393600,35
393700,35
393800,35
393900,35
394000,35
394100,35
394200,35
394300,35
394400,35
394500,35
394600,35
394700,35
394800,35
394900,35
395000,35
395100,34
395200,34
395300,34
395400,34
395500,34
395600,35
395700,35
395800,35
395900,35
396000,35
396100,35
396200,82
396300,82
396400,82
396500,82
396600,82
396700,82
396800,82
396900,82
397000,82
397100,82
397200,82
397300,82
397400,82
397500,82
397600,82
397700,82
397800,82
397900,82
398000,82
398100,82
398200,82
398300,82
398400,82
398500,82
398600,82
398700,82
398800,82
398900,82
399000,82
399100,82
399200,82
399300,82
399400,82
399500,82
399600,81
399700,81
399800,81
399900,81
400000,81
400100,81
400200,81
400300,81
400400,81
400500,81
400600,81
400700,81
400800,81
400900,81
401000,81
401100,81
401200,81
401300,81
401400,81
401500,81
401600,81
401700,81
401800,81
401900,81
402000,81
402100,81
402200,81
402300,82
402400,82
402500,82
402600,82
402700,81
402800,81
402900,81
403000,81
403100,81
403200,81
403300,81
403400,81
403500,83
403600,83
403700,83
403800,83
403900,83
404000,83
404100,83
404200,83
404300,83
404400,83
404500,83
404600,83
404700,83
404800,83
404900,83
405000,83
405100,83
405200,83
405300,83
405400,83
405500,83
405600,83
405700,79
405800,79
405900,78
406000,78
406100,78
406200,78
406300,78
406400,78
406500,78
406600,78
406700,81
406800,81
406900,81
407000,81
407100,81
407200,81
407300,81
407400,81
407500,81
407600,81
407700,81
407800,81
407900,81
408000,81
408100,81
408200,77
408300,77
408400,77
408500,77
408600,77
408700,77
408800,77
408900,77
409000,77
409100,77
409200,77
409300,77
409400,77
409500,76
409600,76
409700,36
409800,36
409900,36
410000,36
410100,36
410200,36
410300,35
410400,35
410500,35
410600,35
410700,35
410800,35
410900,35
411000,35
411100,35
411200,35
411300,35
411400,35
411500,35
411600,35
411700,35
411800,35
411900,35
412000,35
412100,35
412200,35
412300,35
412400,35
412500,35
412600,35
412700,35
412800,35
412900,35
413000,35
413100,35
413200,35
413300,35
413400,35
413500,33
413600,33
413700,33
413800,33
413900,33
414000,33
414100,33
414200,33
414300,33
414400,33
414500,33
414600,33
414700,33
414800,33
414900,33
415000,33
415100,30
415200,30
415300,30
415400,30
415500,30
415600,30
415700,30
415800,30
415900,30
416000,27
416100,27
416200,27
416300,27
416400,27
416500,27
416600,27
416700,27
416800,27
416900,27
417000,27
417100,27
417200,27
417300,27
417400,27
417500,27
417600,27
417700,27
417800,27
417900,27
418000,27
418100,27
418200,29
418300,29
418400,29
418500,29
418600,29
418700,29
418800,29
418900,29
419000,29
419100,29
419200,29
419300,30
419400,30
419500,30
419600,30
419700,30
419800,30
419900,30
420000,30
420100,30
420200,30
420300,30
420400,30
420500,30
420600,30
420700,30
420800,30
420900,30
421000,30
421100,30
421200,30
421300,30
421400,30
421500,30
421600,30
421700,30
421800,30
421900,30
422000,30
422100,30
422200,30
422300,30
422400,30
422500,30
422600,29
422700,29
422800,29
422900,29
423000,29
423100,29
423200,30
423300,30
423400,30
423500,30
423600,30
423700,30
423800,30
423900,30
424000,30
424100,30
424200,30
424300,30
424400,30
424500,30
424600,30
424700,29
424800,29
424900,29
425000,29
425100,29
425200,29
425300,29
425400,30
425500,30
425600,30
425700,30
425800,30
425900,30
426000,30
426100,30
426200,30
426300,30
426400,29
426500,29
426600,29
426700,29
426800,29
426900,29
427000,29
427100,29
427200,29
427300,29
427400,29
427500,29
427600,29
427700,29
427800,29
427900,29
428000,29
428100,29
428200,29
428300,29
428400,29
428500,28
428600,28
428700,28
428800,28
428900,28
429000,28
429100,28
429200,28
429300,28
429400,28
429500,28
429600,28
429700,28
429800,28
429900,28
430000,28
430100,28
430200,28
430300,28
430400,28
430500,28
430600,28
430700,28
430800,28
430900,28
431000,28
431100,28
431200,28
431300,28
431400,28
431500,28
431600,28
431700,28
431800,28
431900,28
432000,28
432100,28
432200,28
432300,28
432400,28
432500,28
432600,28
432700,28
432800,28
432900,28
433000,28
433100,28
433200,28
433300,28
433400,28
433500,28
433600,28
433700,28
433800,28
433900,28
434000,28
434100,28
434200,28
434300,28
434400,28
434500,28
434600,28
434700,28
434800,28
434900,28
435000,28
435100,28
435200,28
435300,28
435400,28
435500,28
435600,28
435700,28
435800,28
435900,28
436000,28
436100,29
436200,29
436300,29
436400,29
436500,29
436600,29
436700,29
436800,29
436900,29
437000,29
437100,29
437200,29
437300,29
437400,29
437500,29
437600,29
437700,29
437800,29
437900,29
438000,29
438100,29
438200,25
438300,25
438400,25
438500,25
438600,25
438700,25
438800,25
438900,25
439000,25
439100,25
439200,25
439300,25
439400,25
439500,25
439600,25
439700,25
439800,25
439900,25
440000,25
440100,25
440200,25
440300,25
440400,25
440500,25
440600,25
440700,25
440800,25
440900,26
441000,26
441100,26
441200,26
441300,26
441400,26
441500,26
441600,26
441700,26
441800,26
441900,26
442000,26
442100,26
442200,26
442300,26
442400,26
442500,26
442600,26
442700,26
442800,26
442900,26
443000,26
443100,26
443200,26
443300,26
443400,26
443500,26
443600,26
443700,26
443800,26
443900,26
444000,26
444100,26
444200,26
444300,26
444400,26
444500,26
444600,26
444700,26
444800,26
444900,26
445000,26
445100,26
445200,26
445300,26
445400,26
445500,26
445600,26
445700,26
445800,26
445900,26
446000,26
446100,26
446200,26
446300,26
446400,26
446500,26
446600,26
446700,26
446800,26
446900,26
447000,26
447100,26
447200,26
447300,26
447400,26
447500,26
447600,26
447700,26
447800,26
447900,26
448000,26
448100,26
448200,26
448300,26
448400,26
448500,26
448600,26
448700,26
448800,26
448900,26
449000,26
449100,26
449200,26
449300,26
449400,26
449500,26
449600,26
449700,26
449800,26
449900,26
450000,26
450100,26
450200,26
450300,26
450400,26
450500,26
450600,26
450700,26
450800,26
450900,26
451000,26
451100,26
451200,26
451300,26
451400,26
451500,26
451600,26
451700,26
451800,26
451900,26
452000,26
452100,26
452200,26
452300,26
452400,26
452500,26
452600,26
452700,26
452800,26
452900,26
453000,26
453100,26
453200,26
453300,26
453400,26
453500,26
453600,26
453700,26
453800,26
453900,26
454000,26
454100,26
454200,26
454300,26
454400,26
454500,26
454600,26
454700,26
454800,26
454900,26
455000,26
455100,26
455200,26
455300,26
455400,26
455500,26
455600,26
455700,26
455800,26
455900,26
456000,26
456100,26
456200,26
456300,26
456400,26
456500,26
456600,26
456700,26
456800,26
456900,26
457000,26
457100,26
457200,26
457300,26
457400,26
457500,26
457600,26
457700,26
457800,26
457900,26
458000,27
458100,27
458200,27
458300,27
458400,27
458500,27
458600,27
458700,27
458800,27
458900,27
459000,27
459100,27
459200,27
459300,27
459400,27
459500,27
459600,27
459700,27
459800,27
459900,27
460000,73
460100,73
460200,73
460300,73
460400,73
460500,73
460600,73
460700,73
460800,73
460900,73
461000,73
461100,73
461200,73
461300,73
461400,73
461500,73
461600,73
461700,73
461800,73
461900,73
462000,73
462100,73
462200,73
462300,73
462400,73
462500,73
462600,73
462700,73
462800,73
462900,73
463000,73
463100,73
463200,27
463300,27
463400,27
463500,27
463600,27
463700,27
463800,27
463900,27
464000,27
464100,27
464200,27
464300,27
464400,27
464500,27
464600,27
464700,27
464800,27
464900,27
465000,27
465100,27
465200,27
465300,27
465400,27
465500,27
465600,27
465700,27
465800,27
465900,27
466000,27
466100,27
466200,27
466300,27
466400,27
466500,27
466600,26
466700,26
466800,26
466900,26
467000,26
467100,26
467200,26
467300,26
467400,26
467500,26
467600,26
467700,26
467800,26
467900,26
468000,26
468100,26
468200,26
468300,26
468400,26
468500,26
468600,26
468700,26
468800,26
468900,26
